id,title,artist,mood
94,Castle on the Hill,Ed Sheeran,nostalgic
95,No Guidance,"Chris Brown, Drake",energetic
96,Levitating (Remix),"Dua Lipa, DaBaby",energetic
97,Savage Remix,"Megan Thee Stallion, Beyoncé",energetic
98,If I Can't Have You,Shawn Mendes,happy
99,Heartbreak Anniversary,Givēon,sad
100,Stressed Out,Twenty One Pilots,tense
101,Take a Chance on Me,ABBA,happy
102,Heathens,Twenty One Pilots,fear
103,Waiting for a Star to Fall,Boy Meets Girl,romantic
104,Wild Thoughts,"Rihanna, DJ Khaled, Bryson Tiller",erotic
105,Drive,The Cars,calm
106,Bad Blood,"Taylor Swift, Kendrick Lamar",tense
107,The Less I Know the Better,Tame Impala,calm
108,On Top of the World,Imagine Dragons,happy
109,Lover,Taylor Swift,romantic
110,Good Old Fashioned Lover Boy,Queen,romantic
111,My Shot,Hamilton Cast,power
112,Faded,Alan Walker,energetic
113,How You Like That,BLACKPINK,energetic
114,Sunflower,"Post Malone, Swae Lee",happy
115,Good Life,OneRepublic,happy
116,Hold On,Justin Bieber,tender
117,Hard to Forget,Sam Hunt,energetic
118,Go Your Own Way,Fleetwood Mac,romantic
119,Shut Up and Dance,WALK THE MOON,energetic
120,Mirrors,Justin Timberlake,romantic
121,Still Into You,Paramore,romantic
122,Take Me Home,Jess Glynne,happy
123,Chained to the Rhythm,"Katy Perry, Skip Marley",energetic
124,Adore You,Harry Styles,tender
125,Rolling Stone,The Weeknd,energetic
126,Sugar,Maroon 5,happy
127,The Climb,Miley Cyrus,empowering
128,Midnight City,M83,energetic
129,Paper Planes,M.I.A.,energetic
130,Hotline Bling,Drake,romantic
131,What About Us,P!nk,energetic
132,Bitter Sweet Symphony,The Verve,sad
133,Under Control,The Strokes,calm
134,Dark Horse,"Katy Perry, Juicy J",power
135,Try Again,Aaliyah,tender
136,Rockstar,"Post Malone, 21 Savage",energetic
137,Firework,Katy Perry,energetic
138,We Found Love,"Rihanna, Calvin Harris",energetic
139,Electric Feel,MGMT,energetic
140,You Belong With Me,Taylor Swift,happy
141,Shout Out to My Ex,Little Mix,empowering
142,Bang Bang,"Jessie J, Ariana Grande, Nicki Minaj",energetic
143,Love Yourself,Justin Bieber,tender
144,Sicko Mode,Travis Scott,energetic
145,Side to Side,"Ariana Grande, Nicki Minaj",energetic
146,Sorry,Justin Bieber,tender
147,Love Me Like You Do,Ellie Goulding,romantic
148,Hard to Love,Lee Brice,sad
149,Ex's & Oh's,Elle King,energetic
150,Boyfriend,Ariana Grande,romantic
151,Let Me Love You,Mario,tender
152,Party Rock Anthem,LMFAO,energetic
153,Best Song Ever,One Direction,happy
154,Roar,Katy Perry,empowering
155,Need You Now,Lady A,sad
156,If I Could Fly,One Direction,tender
157,Stay,Lisa Loeb,tender
158,The Power of Love,Celine Dion,romantic
159,We Can't Stop,Miley Cyrus,energetic
